Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    OR              reduce using rule 126 (r_seen_operator_mat -> .)
    COMA            reduce using rule 126 (r_seen_operator_mat -> .)
    RPAREN          reduce using rule 126 (r_seen_operator_mat -> .)
    RSTAPLE         reduce using rule 126 (r_seen_operator_mat -> .)
    HACER           reduce using rule 126 (r_seen_operator_mat -> .)
    DOTCOMA         reduce using rule 126 (r_seen_operator_mat -> .)
    HASTA           reduce using rule 126 (r_seen_operator_mat -> .)

    r_seen_operator_mat            shift and go to state 250

state 217

    (76) ARROP -> TRANS_ARR . r_seen_operator_mat
    (126) r_seen_operator_mat -> .

    MULT            reduce using rule 126 (r_seen_operator_mat -> .)
    DIV             reduce using rule 126 (r_seen_operator_mat -> .)
    MOD             reduce using rule 126 (r_seen_operator_mat -> .)
    PLUS            reduce using rule 126 (r_seen_operator_mat -> .)
    MINUS           reduce using rule 126 (r_seen_operator_mat -> .)
    MORE            reduce using rule 126 (r_seen_operator_mat -> .)
    LESS            reduce using rule 126 (r_seen_operator_mat -> .)
    COMPARE         reduce using rule 126 (r_seen_operator_mat -> .)
    DIFFERENT       reduce using rule 126 (r_seen_operator_mat -> .)
    MOREEQUAL       reduce using rule 126 (r_seen_operator_mat -> .)
    LESSEQUAL       reduce using rule 126 (r_seen_operator_mat -> .)
    AND             reduce using rule 126 (r_seen_operator_mat -> .)
    OR              reduce using rule 126 (r_seen_operator_mat -> .)
    COMA            reduce using rule 126 (r_seen_operator_mat -> .)
    RPAREN          reduce using rule 126 (r_seen_operator_mat -> .)
    RSTAPLE         reduce using rule 126 (r_seen_operator_mat -> .)
    HACER           reduce using rule 126 (r_seen_operator_mat -> .)
    DOTCOMA         reduce using rule 126 (r_seen_operator_mat -> .)
    HASTA           reduce using rule 126 (r_seen_operator_mat -> .)

    r_seen_operator_mat            shift and go to state 251

state 218

    (77) ARROP -> INV_ARR . r_seen_operator_mat
    (126) r_seen_operator_mat -> .

    MULT            reduce using rule 126 (r_seen_operator_mat -> .)
    DIV             reduce using rule 126 (r_seen_operator_mat -> .)
    MOD             reduce using rule 126 (r_seen_operator_mat -> .)
    PLUS            reduce using rule 126 (r_seen_operator_mat -> .)
    MINUS           reduce using rule 126 (r_seen_operator_mat -> .)
    MORE            reduce using rule 126 (r_seen_operator_mat -> .)
    LESS            reduce using rule 126 (r_seen_operator_mat -> .)
    COMPARE         reduce using rule 126 (r_seen_operator_mat -> .)
    DIFFERENT       reduce using rule 126 (r_seen_operator_mat -> .)
    MOREEQUAL       reduce using rule 126 (r_seen_operator_mat -> .)
    LESSEQUAL       reduce using rule 126 (r_seen_operator_mat -> .)
    AND             reduce using rule 126 (r_seen_operator_mat -> .)
    OR              reduce using rule 126 (r_seen_operator_mat -> .)
    COMA            reduce using rule 126 (r_seen_operator_mat -> .)
    RPAREN          reduce using rule 126 (r_seen_operator_mat -> .)
    RSTAPLE         reduce using rule 126 (r_seen_operator_mat -> .)
    HACER           reduce using rule 126 (r_seen_operator_mat -> .)
    DOTCOMA         reduce using rule 126 (r_seen_operator_mat -> .)
    HASTA           reduce using rule 126 (r_seen_operator_mat -> .)

    r_seen_operator_mat            shift and go to state 252

state 219

    (78) ARROP -> empty .

    MULT            reduce using rule 78 (ARROP -> empty .)
    DIV             reduce using rule 78 (ARROP -> empty .)
    MOD             reduce using rule 78 (ARROP -> empty .)
    PLUS            reduce using rule 78 (ARROP -> empty .)
    MINUS           reduce using rule 78 (ARROP -> empty .)
    MORE            reduce using rule 78 (ARROP -> empty .)
    LESS            reduce using rule 78 (ARROP -> empty .)
    COMPARE         reduce using rule 78 (ARROP -> empty .)
    DIFFERENT       reduce using rule 78 (ARROP -> empty .)
    MOREEQUAL       reduce using rule 78 (ARROP -> empty .)
    LESSEQUAL       reduce using rule 78 (ARROP -> empty .)
    AND             reduce using rule 78 (ARROP -> empty .)
    OR              reduce using rule 78 (ARROP -> empty .)
    COMA            reduce using rule 78 (ARROP -> empty .)
    RPAREN          reduce using rule 78 (ARROP -> empty .)
    RSTAPLE         reduce using rule 78 (ARROP -> empty .)
    HACER           reduce using rule 78 (ARROP -> empty .)
    DOTCOMA         reduce using rule 78 (ARROP -> empty .)
    HASTA           reduce using rule 78 (ARROP -> empty .)


state 220

    (69) CTE -> CTE_I r_seen_operand .

    DET_ARR         reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    TRANS_ARR       reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    INV_ARR         reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    MULT            reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    DIV             reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    MOD             reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    PLUS            reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    MINUS           reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    MORE            reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    LESS            reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    COMPARE         reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    DIFFERENT       reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    MOREEQUAL       reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    LESSEQUAL       reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    AND             reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    OR              reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    COMA            reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    RPAREN          reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    RSTAPLE         reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    HACER           reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    DOTCOMA         reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    HASTA           reduce using rule 69 (CTE -> CTE_I r_seen_operand .)


state 221

    (70) CTE -> CTE_F r_seen_operand .

    DET_ARR         reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    TRANS_ARR       reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    INV_ARR         reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    MULT            reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    DIV             reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    MOD             reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    PLUS            reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    MINUS           reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    MORE            reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    LESS            reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    COMPARE         reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    DIFFERENT       reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    MOREEQUAL       reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    LESSEQUAL       reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    AND             reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    OR              reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    COMA            reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    RPAREN          reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    RSTAPLE         reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    HACER           reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    DOTCOMA         reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    HASTA           reduce using rule 70 (CTE -> CTE_F r_seen_operand .)


state 222

    (71) CTE -> CTE_CH r_seen_operand .

    DET_ARR         reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    TRANS_ARR       reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    INV_ARR         reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    MULT            reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    DIV             reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    MOD             reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    PLUS            reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    MINUS           reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    MORE            reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    LESS            reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    COMPARE         reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    DIFFERENT       reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    MOREEQUAL       reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    LESSEQUAL       reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    AND             reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    OR              reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    COMA            reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    RPAREN          reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    RSTAPLE         reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    HACER           reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    DOTCOMA         reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    HASTA           reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)


state 223

    (72) CTE -> CTE_STRING r_seen_operand .

    DET_ARR         reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    TRANS_ARR       reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    INV_ARR         reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    MULT            reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    DIV             reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    MOD             reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    PLUS            reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    MINUS           reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    MORE            reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    LESS            reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    COMPARE         reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    DIFFERENT       reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    MOREEQUAL       reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    LESSEQUAL       reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    AND             reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    OR              reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    COMA            reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    RPAREN          reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    RSTAPLE         reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    HACER           reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    DOTCOMA         reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)
    HASTA           reduce using rule 72 (CTE -> CTE_STRING r_seen_operand .)


state 224

    (74) CTE -> ID r_seen_operand_id . ARRACC
    (36) ARRACC -> . LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc
    (37) ARRACC -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 133
    DET_ARR         reduce using rule 1 (empty -> .)
    TRANS_ARR       reduce using rule 1 (empty -> .)
    INV_ARR         reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    ARRACC                         shift and go to state 253
    empty                          shift and go to state 134

state 225

    (104) READ_AUX -> ID r_seen_operand_id ARRDIM . r_lee READ_AUXSUB
    (152) r_lee -> .

    COMA            reduce using rule 152 (r_lee -> .)
    RPAREN          reduce using rule 152 (r_lee -> .)

    r_lee                          shift and go to state 254

state 226

    (107) RETURN -> REGRESA LPAREN EXPRESION RPAREN r_regresa .

    DOTCOMA         reduce using rule 107 (RETURN -> REGRESA LPAREN EXPRESION RPAREN r_regresa .)


state 227

    (86) IF -> SI LPAREN EXPRESION r_check_int RPAREN . ENTONCES IF2 r_if_end

    ENTONCES        shift and go to state 255


state 228

    (96) FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION . r_for_gen HACER FOR2 r_for_end
    (140) r_for_gen -> .

    HACER           reduce using rule 140 (r_for_gen -> .)

    r_for_gen                      shift and go to state 256

state 229

    (91) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int . RPAREN WHILE_AUX WHILE2 r_while_end

    RPAREN          shift and go to state 257


state 230

    (35) ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION . r_seen_equal
    (127) r_seen_equal -> .

    DOTCOMA         reduce using rule 127 (r_seen_equal -> .)
    HASTA           reduce using rule 127 (r_seen_equal -> .)

    r_seen_equal                   shift and go to state 258

state 231

    (36) ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad . ARRACC_AUX RSTAPLE r_close_arracc
    (38) ARRACC_AUX -> . COMA r_add_dim EXPRESION r_create_quad ARRACC_AUX
    (39) ARRACC_AUX -> . empty
    (1) empty -> .

    COMA            shift and go to state 260
    RSTAPLE         reduce using rule 1 (empty -> .)

    ARRACC_AUX                     shift and go to state 259
    empty                          shift and go to state 261

state 232

    (79) FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN . r_pop_fake_bottom r_go_sub
    (132) r_pop_fake_bottom -> .

    DOTCOMA         reduce using rule 132 (r_pop_fake_bottom -> .)
    DET_ARR         reduce using rule 132 (r_pop_fake_bottom -> .)
    TRANS_ARR       reduce using rule 132 (r_pop_fake_bottom -> .)
    INV_ARR         reduce using rule 132 (r_pop_fake_bottom -> .)
    MULT            reduce using rule 132 (r_pop_fake_bottom -> .)
    DIV             reduce using rule 132 (r_pop_fake_bottom -> .)
    MOD             reduce using rule 132 (r_pop_fake_bottom -> .)
    PLUS            reduce using rule 132 (r_pop_fake_bottom -> .)
    MINUS           reduce using rule 132 (r_pop_fake_bottom -> .)
    MORE            reduce using rule 132 (r_pop_fake_bottom -> .)
    LESS            reduce using rule 132 (r_pop_fake_bottom -> .)
    COMPARE         reduce using rule 132 (r_pop_fake_bottom -> .)
    DIFFERENT       reduce using rule 132 (r_pop_fake_bottom -> .)
    MOREEQUAL       reduce using rule 132 (r_pop_fake_bottom -> .)
    LESSEQUAL       reduce using rule 132 (r_pop_fake_bottom -> .)
    AND             reduce using rule 132 (r_pop_fake_bottom -> .)
    OR              reduce using rule 132 (r_pop_fake_bottom -> .)
    COMA            reduce using rule 132 (r_pop_fake_bottom -> .)
